age,people_met_per_year,personality_type,location,soulmate_probability
18,25,Introvert,Suburban,0.0018000000000000002
18,25,Introvert,Suburban,0.0018000000000000002
42,31,Extrovert,Urban,0.0043524
44,35,Introvert,Urban,0.0030240000000000006
47,30,Extrovert,Urban,0.0042120000000000005
42,28,Introvert,Urban,0.0024192000000000007
37,23,Extrovert,Urban,0.0032291999999999998
30,28,Ambivert,Suburban,0.0036960000000000005
26,32,Ambivert,Urban,0.0050688
20,34,Extrovert,Urban,0.004773600000000001
24,25,Extrovert,Suburban,0.0029250000000000005
23,35,Extrovert,Urban,0.004914000000000001
25,32,Extrovert,Rural,0.0034944000000000004
44,22,Extrovert,Rural,0.0018018
26,36,Introvert,Suburban,0.0034560000000000003
47,33,Ambivert,Suburban,0.0032670000000000004
22,25,Extrovert,Rural,0.0020475000000000003
18,24,Introvert,Urban,0.0020736
36,29,Extrovert,Urban,0.0040716
27,36,Extrovert,Urban,0.0067392
29,26,Ambivert,Suburban,0.003432
41,31,Extrovert,Urban,0.0043524
32,32,Extrovert,Suburban,0.004992
44,31,Introvert,Rural,0.0015624000000000002
39,35,Extrovert,Rural,0.0028665
49,37,Extrovert,Suburban,0.004329
49,38,Introvert,Urban,0.0032832
41,29,Introvert,Rural,0.0014616000000000002
26,26,Extrovert,Suburban,0.004056000000000001
37,32,Introvert,Urban,0.0027648000000000004
34,23,Extrovert,Urban,0.004305600000000001
47,24,Introvert,Rural,0.0012096
34,22,Introvert,Suburban,0.002112
43,26,Introvert,Rural,0.0013104000000000002
37,32,Ambivert,Rural,0.0022176000000000006
29,25,Ambivert,Suburban,0.0033
47,37,Ambivert,Suburban,0.003663000000000001
24,32,Extrovert,Urban,0.004492800000000001
19,29,Introvert,Urban,0.0025056
20,30,Extrovert,Urban,0.0042120000000000005
34,24,Extrovert,Suburban,0.003744
22,21,Ambivert,Suburban,0.002079
34,26,Introvert,Rural,0.0017472000000000002
41,26,Extrovert,Urban,0.0036504000000000003
34,34,Introvert,Suburban,0.0032640000000000004
44,31,Extrovert,Suburban,0.003627
34,34,Extrovert,Suburban,0.0053040000000000006
19,31,Extrovert,Suburban,0.003627
19,30,Extrovert,Urban,0.0042120000000000005
45,27,Extrovert,Suburban,0.0031590000000000003
39,22,Extrovert,Urban,0.0030888
40,34,Extrovert,Urban,0.004773600000000001
22,33,Ambivert,Urban,0.003920400000000001
49,26,Ambivert,Suburban,0.0025740000000000003
18,35,Extrovert,Rural,0.0028665
18,26,Extrovert,Suburban,0.0030420000000000004
36,28,Extrovert,Suburban,0.003276000000000001
47,39,Extrovert,Suburban,0.004563
19,42,Introvert,Suburban,0.003024
38,24,Ambivert,Urban,0.0028512
29,37,Introvert,Urban,0.0042624
43,35,Ambivert,Urban,0.004158000000000001
49,33,Extrovert,Urban,0.0046332000000000005
23,26,Extrovert,Urban,0.0036504000000000003
49,41,Extrovert,Urban,0.0057564
40,24,Ambivert,Urban,0.0028512
21,39,Extrovert,Rural,0.0031941
40,33,Extrovert,Urban,0.0046332000000000005
28,41,Introvert,Urban,0.0047231999999999994
41,27,Extrovert,Urban,0.0037908000000000004
44,25,Introvert,Suburban,0.0018000000000000002
34,20,Extrovert,Urban,0.003744
48,27,Extrovert,Urban,0.0037908000000000004
23,19,Extrovert,Suburban,0.002223
41,31,Introvert,Urban,0.0026784
22,27,Introvert,Urban,0.0023328000000000003
37,38,Extrovert,Urban,0.0053352
19,25,Introvert,Urban,0.0021600000000000005
23,37,Introvert,Urban,0.0031968
39,37,Introvert,Urban,0.0031968
28,41,Ambivert,Rural,0.0037884
48,35,Extrovert,Suburban,0.0040950000000000005
33,30,Extrovert,Suburban,0.00468
33,35,Introvert,Urban,0.004032000000000001
18,29,Extrovert,Rural,0.0023751
26,25,Extrovert,Urban,0.00468
45,28,Extrovert,Urban,0.003931200000000001
44,26,Introvert,Suburban,0.0018720000000000004
23,16,Introvert,Urban,0.0013824000000000002
33,28,Introvert,Urban,0.0032256000000000003
46,35,Extrovert,Suburban,0.0040950000000000005
20,29,Extrovert,Rural,0.0023751
37,41,Introvert,Urban,0.0035424000000000007
45,32,Introvert,Suburban,0.0023040000000000005
44,41,Introvert,Rural,0.0020664000000000004
21,32,Ambivert,Urban,0.003801600000000001
36,25,Introvert,Urban,0.0021600000000000005
43,25,Extrovert,Urban,0.0035100000000000005
20,35,Extrovert,Urban,0.004914000000000001
48,28,Extrovert,Urban,0.003931200000000001
36,33,Introvert,Rural,0.0016632000000000003
37,36,Introvert,Suburban,0.0025920000000000006
49,25,Extrovert,Suburban,0.0029250000000000005
24,31,Extrovert,Urban,0.0043524
37,26,Extrovert,Rural,0.0021294
26,33,Extrovert,Rural,0.0036036
18,21,Introvert,Rural,0.0010584
25,28,Ambivert,Urban,0.0044352
49,34,Extrovert,Suburban,0.003978000000000001
24,21,Introvert,Urban,0.0018143999999999999
35,33,Ambivert,Urban,0.0052272
25,37,Extrovert,Urban,0.0069264
18,30,Extrovert,Suburban,0.0035100000000000005
28,36,Extrovert,Suburban,0.0056159999999999995
45,33,Ambivert,Urban,0.003920400000000001
42,26,Extrovert,Urban,0.0036504000000000003
42,35,Introvert,Urban,0.0030240000000000006
35,33,Extrovert,Urban,0.0061776
40,33,Ambivert,Urban,0.003920400000000001
48,32,Introvert,Urban,0.0027648000000000004
47,24,Extrovert,Suburban,0.0028079999999999997
27,37,Extrovert,Urban,0.0069264
20,36,Extrovert,Urban,0.0050544
24,27,Extrovert,Urban,0.0037908000000000004
45,24,Ambivert,Rural,0.0016631999999999999
33,36,Introvert,Suburban,0.0034560000000000003
43,32,Introvert,Suburban,0.0023040000000000005
33,32,Introvert,Urban,0.0036864000000000003
42,35,Ambivert,Suburban,0.003465000000000001
37,34,Extrovert,Urban,0.004773600000000001
45,44,Introvert,Suburban,0.0031680000000000002
34,22,Ambivert,Rural,0.0020328
19,33,Ambivert,Suburban,0.0032670000000000004
18,27,Ambivert,Rural,0.0018711000000000003
33,20,Ambivert,Suburban,0.00264
47,27,Introvert,Urban,0.0023328000000000003
29,34,Extrovert,Rural,0.0037128000000000005
22,34,Extrovert,Urban,0.004773600000000001
22,30,Ambivert,Suburban,0.0029700000000000004
49,33,Extrovert,Urban,0.0046332000000000005
44,29,Extrovert,Urban,0.0040716
40,24,Extrovert,Urban,0.0033696
26,33,Introvert,Urban,0.0038016
26,21,Extrovert,Urban,0.003931199999999999
20,32,Ambivert,Suburban,0.0031680000000000007
36,42,Ambivert,Urban,0.0049896
33,29,Introvert,Urban,0.0033407999999999997
33,29,Introvert,Suburban,0.002784
20,28,Introvert,Urban,0.0024192000000000007
37,38,Extrovert,Suburban,0.004446
41,25,Ambivert,Suburban,0.002475
39,32,Introvert,Rural,0.0016128000000000004
41,37,Extrovert,Suburban,0.004329
18,46,Ambivert,Urban,0.0054648000000000006
41,37,Extrovert,Suburban,0.004329
37,34,Extrovert,Urban,0.004773600000000001
28,23,Extrovert,Urban,0.004305600000000001
34,39,Extrovert,Suburban,0.006083999999999999
25,35,Introvert,Urban,0.004032000000000001
21,22,Extrovert,Suburban,0.0025740000000000003
23,33,Extrovert,Rural,0.0027027
25,25,Ambivert,Rural,0.00231
37,19,Extrovert,Rural,0.0015561
47,26,Extrovert,Urban,0.0036504000000000003
20,27,Introvert,Urban,0.0023328000000000003
33,28,Extrovert,Suburban,0.004368
47,32,Introvert,Urban,0.0027648000000000004
42,33,Introvert,Suburban,0.0023760000000000005
20,35,Extrovert,Suburban,0.0040950000000000005
42,30,Ambivert,Suburban,0.0029700000000000004
46,23,Introvert,Urban,0.0019872
35,32,Extrovert,Urban,0.0059904
49,31,Ambivert,Urban,0.0036828000000000004
31,27,Introvert,Urban,0.0031104000000000006
35,21,Extrovert,Rural,0.0022932
19,14,Extrovert,Urban,0.0019656000000000005
39,28,Extrovert,Urban,0.003931200000000001
20,31,Introvert,Urban,0.0026784
33,35,Extrovert,Suburban,0.0054600000000000004
46,24,Extrovert,Suburban,0.0028079999999999997
26,32,Extrovert,Urban,0.0059904
21,18,Introvert,Urban,0.0015552000000000003
18,33,Extrovert,Urban,0.0046332000000000005
21,34,Introvert,Urban,0.0029376000000000003
18,27,Extrovert,Suburban,0.0031590000000000003
31,31,Introvert,Suburban,0.0029760000000000003
38,29,Ambivert,Urban,0.0034452
33,30,Extrovert,Urban,0.0056159999999999995
37,21,Extrovert,Rural,0.0017199000000000001
41,26,Introvert,Urban,0.0022464000000000004
49,37,Extrovert,Suburban,0.004329
25,24,Ambivert,Urban,0.0038016
24,33,Ambivert,Urban,0.003920400000000001
20,31,Extrovert,Urban,0.0043524
34,25,Extrovert,Suburban,0.0039000000000000003
49,20,Extrovert,Rural,0.0016380000000000003
18,26,Ambivert,Urban,0.0030888
33,37,Extrovert,Urban,0.0069264
29,34,Extrovert,Urban,0.0063648
44,27,Extrovert,Urban,0.0037908000000000004
36,37,Extrovert,Urban,0.0051948
39,29,Introvert,Urban,0.0025056
40,30,Extrovert,Suburban,0.0035100000000000005
39,38,Extrovert,Urban,0.0053352
31,26,Extrovert,Urban,0.0048671999999999995
47,39,Introvert,Rural,0.0019656
23,32,Extrovert,Urban,0.004492800000000001
23,34,Extrovert,Rural,0.0027846000000000004
30,24,Extrovert,Urban,0.0044928
36,47,Introvert,Rural,0.0023688
39,37,Extrovert,Suburban,0.004329
25,26,Extrovert,Rural,0.0028392
44,29,Extrovert,Rural,0.0023751
44,28,Extrovert,Urban,0.003931200000000001
19,24,Extrovert,Rural,0.0019655999999999996
38,46,Ambivert,Urban,0.0054648000000000006
47,33,Introvert,Urban,0.0028512000000000003
18,35,Ambivert,Urban,0.004158000000000001
45,25,Extrovert,Suburban,0.0029250000000000005
32,24,Introvert,Urban,0.0027648
49,27,Introvert,Suburban,0.0019440000000000002
18,29,Extrovert,Suburban,0.0033930000000000006
22,32,Extrovert,Suburban,0.003744000000000001
45,24,Extrovert,Rural,0.0019655999999999996
46,33,Extrovert,Urban,0.0046332000000000005
33,36,Extrovert,Urban,0.0067392
36,31,Extrovert,Urban,0.0043524
21,25,Introvert,Urban,0.0021600000000000005
20,26,Extrovert,Urban,0.0036504000000000003
49,30,Extrovert,Urban,0.0042120000000000005
34,16,Introvert,Urban,0.0018432000000000001
49,29,Introvert,Rural,0.0014616000000000002
34,27,Extrovert,Suburban,0.0042120000000000005
29,16,Extrovert,Urban,0.0029952
45,32,Ambivert,Suburban,0.0031680000000000007
47,29,Ambivert,Urban,0.0034452
46,30,Extrovert,Urban,0.0042120000000000005
31,23,Extrovert,Suburban,0.0035880000000000005
38,27,Extrovert,Urban,0.0037908000000000004
23,25,Extrovert,Urban,0.0035100000000000005
20,47,Introvert,Rural,0.0023688
45,33,Extrovert,Rural,0.0027027
26,37,Ambivert,Suburban,0.004884
22,33,Extrovert,Suburban,0.0038610000000000007
41,41,Extrovert,Suburban,0.004797000000000001
46,30,Extrovert,Urban,0.0042120000000000005
34,37,Introvert,Urban,0.0042624
31,33,Extrovert,Urban,0.0061776
38,25,Extrovert,Urban,0.0035100000000000005
48,28,Introvert,Suburban,0.0020160000000000004
20,22,Introvert,Urban,0.0019008
45,37,Ambivert,Rural,0.0025641
18,31,Introvert,Rural,0.0015624000000000002
37,37,Extrovert,Suburban,0.004329
